DATE,Y,I,C,L,K
1975Q1,-0.019893283,-0.039889672,-0.020442478,-0.018040208,0.001347258
1975Q2,-0.017113335,-0.085266952,-0.014600641,-0.016433327,-0.043509736
1975Q3,-0.014366806,-0.048872407,-0.013202896,-0.004480739,-0.031278094
1975Q4,-0.015779741,-0.066388204,-0.011486888,0.00217797,-0.025102583
1976Q1,-0.001697122,-0.008169185,-0.000406758,0.009085359,-0.007204444
1976Q2,0.00288074,0.004160277,0.004053941,0.002193437,-0.024006967
1976Q3,-0.001696563,-0.021491654,0.001788034,0.005608345,-0.034566034
1976Q4,0.000949713,-0.029840582,0.0050659,3.22E-05,-0.021084821
1977Q1,0.006769541,-0.004577968,0.008948667,-0.000680387,-0.00221223
1977Q2,0.007019859,0.036451363,0.004903491,0.011452637,0.021735063
1977Q3,0.007257732,0.053147763,0.003630655,0.008151625,0.008386611
1977Q4,0.010698049,0.021028869,0.01152711,0.008993646,0.00429643
1978Q1,0.009872572,0.018531814,0.010621771,-0.003806953,-0.004326977
1978Q2,0.030935007,0.062515649,0.029190543,0.009465341,0.055164708
1978Q3,0.026328169,0.073884605,0.023020512,0.01068749,0.070445933
1978Q4,0.029428844,0.0947476,0.023473663,0.012099924,0.079962292
1979Q1,0.028858637,0.086327475,0.023034393,0.012570535,0.070500589
1979Q2,0.023283142,0.087588791,0.015754178,-0.001517953,0.061075154
1979Q3,0.022842552,0.068800012,0.017349416,0.003718963,0.071481954
1979Q4,0.015759902,0.034067715,0.014202068,0.003032842,0.05636182
1980Q1,0.009901569,0.027921876,0.008150343,0.000957915,0.046548547
1980Q2,-0.020313689,-0.059605648,-0.015307534,-0.011849014,-0.033592153
1980Q3,-0.026001904,-0.1287692,-0.013293003,-0.012704632,-0.033886325
1980Q4,-0.00916519,-0.034226329,-0.005734233,0.00234123,-0.008720656
1981Q1,0.001467724,0.064982448,-0.007027072,0.004426688,0.004516407
1981Q2,-0.007078997,0.034854041,-0.013313263,0.008324248,-0.003503919
1981Q3,-0.004663941,0.080120339,-0.016854365,0.000567148,-0.016092161
1981Q4,-0.021641041,0.035244196,-0.02941745,-0.01176767,-0.01900345
1982Q1,-0.032319904,-0.066598683,-0.027815035,-0.030229674,-0.051635086
1982Q2,-0.033058789,-0.075270179,-0.027503383,-0.017903073,-0.080261669
1982Q3,-0.039607624,-0.094525763,-0.031827519,-0.020921614,-0.106385079
1982Q4,-0.041827143,-0.183211051,-0.023575503,-0.023324708,-0.110047458
1983Q1,-0.038384174,-0.170484212,-0.021475779,-0.012550838,-0.097276735
1983Q2,-0.021456142,-0.103940392,-0.011030862,-0.000114019,-0.080633113
1983Q3,-0.011974759,-0.066814367,-0.004907066,0.008871824,-0.046374919
1983Q4,0.000982713,-0.003366472,0.001780473,0.01014522,-0.012163323
1984Q1,0.009292529,0.076457703,-0.000604463,0.014927703,0.003327548
1984Q2,0.018797529,0.092042123,0.007680188,0.011746748,0.026553143
1984Q3,0.013571453,0.097040541,0.001295254,0.005520465,0.032726075
1984Q4,0.011849188,0.076402672,0.002475906,0.003479433,0.043219541
1985Q1,0.013158435,0.035049094,0.009930989,-0.002070395,0.044136004
1985Q2,0.013019556,0.043577771,0.007960121,0.001784291,0.048514197
1985Q3,0.015046149,0.018067237,0.014200053,0.000892597,0.03534313
1985Q4,0.010150814,0.034099018,0.006494281,0.004035802,0.038657128
1986Q1,0.006651666,0.027338814,0.003548297,0.001815801,0.030842527
1986Q2,0.008215458,0.004389592,0.00873141,-8.33E-05,0.026383111
1986Q3,0.00663228,-0.031598729,0.012861334,-0.000838214,0.023974382
1986Q4,0.002958985,-0.029994768,0.008289034,0.000205178,0.017238774
1987Q1,-0.0009626,-0.005964542,-0.000256593,0.007638355,0.002392642
1987Q2,0.001973369,-0.009246286,0.003137757,0.004842734,0.007533264
1987Q3,0.00069999,-0.021231703,0.003519812,0.003103436,0.012957398
1987Q4,0.002920889,0.032887424,-0.001893336,0.004600362,0.007893782
1988Q1,0.005507733,-0.012078192,0.008185013,0.004883814,-0.003904272
1988Q2,0.012016936,0.007914625,0.01248252,0.00550525,0.010233366
1988Q3,0.009854873,0.007823385,0.010574569,0.003997943,0.009647194
1988Q4,0.015895586,0.028884872,0.0142049,0.005895438,0.017238978
1989Q1,0.019993875,0.067327781,0.012395167,0.009238188,0.024401557
1989Q2,0.017345034,0.060580366,0.009970443,0.006390696,0.020968885
1989Q3,0.016547543,0.046192016,0.011385499,0.00205407,0.033035286
1989Q4,0.012971661,0.026683366,0.010705964,-0.004069798,0.021586253
1990Q1,0.012212433,0.035429514,0.008528616,-0.005033911,0.03130713
1990Q2,0.013982343,0.033816398,0.010679521,-0.004187276,0.014883916
1990Q3,0.006493511,0.01380825,0.005764272,-0.006483004,0.008629437
1990Q4,-0.013181571,-0.041374647,-0.008559587,-0.011320952,-0.013454662
1991Q1,-0.023903989,-0.070552511,-0.01696933,-0.015731187,-0.036731895
1991Q2,-0.021910791,-0.072309117,-0.014880537,-0.012542025,-0.036966655
1991Q3,-0.023490384,-0.063044692,-0.017931213,-0.006061903,-0.04478745
1991Q4,-0.028127102,-0.054423203,-0.024031793,-0.005635228,-0.048448797
1992Q1,-0.02038522,-0.083352499,-0.010676793,-0.005861265,-0.038961256
1992Q2,-0.010215168,-0.038734771,-0.005722556,-0.001054525,-0.022312275
1992Q3,-0.010969573,-0.04229196,-0.005385018,-0.005103592,-0.022997244
1992Q4,-0.004845504,-0.01915065,-0.001893952,-0.002625531,-0.012222322
1993Q1,-0.005495537,-0.009071175,-0.004604685,0.000368646,-0.016387947
1993Q2,-0.004817373,-0.012542951,-0.00362601,0.003580313,-0.012929977
1993Q3,-0.006812898,-0.033503577,-0.002453961,0.00123211,-0.018193774
1993Q4,-0.003409386,-0.015120594,-0.001076457,0.002811027,0.003277076
1994Q1,0.004017714,0.011608252,0.003261582,0.002319638,-0.007657327
1994Q2,0.012566098,0.042977459,0.007585311,0.012549269,-0.000415256
1994Q3,0.003616533,0.011380958,0.003275599,0.009416284,-6.79E-05
1994Q4,0.008885481,0.040083847,0.004415806,0.012057635,0.000734867
1995Q1,0.00511097,0.037275481,5.93E-06,0.008953632,0.010114981
1995Q2,-0.000409934,0.002087361,-0.000527936,-0.005122514,-0.008157859
1995Q3,-0.006253334,-0.024110049,-0.002708071,-0.005312458,-0.020274795
1995Q4,-0.009468817,-0.03519452,-0.004347806,-0.00799892,-0.022352344
1996Q1,-0.008917315,-0.036566247,-0.003251347,-0.018471948,-0.012731081
1996Q2,-0.000196484,-0.012918464,0.002459611,-0.001807982,-0.002158072
1996Q3,-0.004231545,0.003486776,-0.004821417,0.000494254,0.000968893
1996Q4,-0.008849953,-0.00821595,-0.007961184,0.00217165,-0.003574553
1997Q1,-0.008024198,-0.001164117,-0.008799276,0.00451412,-0.007277354
1997Q2,-0.00820969,0.025823274,-0.014816118,0.007216297,-0.01074777
1997Q3,-0.004737366,0.023380578,-0.0102712,0.00534597,0.000110768
1997Q4,-0.006303042,0.002045822,-0.008058428,0.009066121,-0.011268116
1998Q1,-0.001023316,0.028880462,-0.007105996,0.006875421,-0.002949631
1998Q2,0.004267692,0.001123075,0.004634753,-0.000583285,0.014120479
1998Q3,0.004489394,0.010022371,0.00374227,-0.000502828,0.02054237
1998Q4,0.010404299,0.03089845,0.006710242,0.00300313,0.023335192
1999Q1,0.013405765,0.04722598,0.006403785,0.002350051,0.029303144
1999Q2,0.014905634,0.033954636,0.010779393,0.003657752,0.033196344
1999Q3,0.015293018,0.040499887,0.00976744,0.005971295,0.038034602
1999Q4,0.020922677,0.045267538,0.015225157,0.005008871,0.035272059
2000Q1,0.013392434,0.026203156,0.010488432,0.008452111,0.037947182
2000Q2,0.02647887,0.077236315,0.014740719,0.00814707,0.04365186
2000Q3,0.019825327,0.058876594,0.011530481,0.00482492,0.037428964
2000Q4,0.018700026,0.059142576,0.010449881,-0.000899811,0.032301833
2001Q1,0.006123516,0.005158936,0.006494827,-0.006980658,0.026145637
2001Q2,-0.000480794,0.000981004,-0.000853364,-0.009628152,0.012308199
2001Q3,-0.011187976,-0.026325439,-0.008089439,-0.009764263,-0.012063527
2001Q4,-0.016262215,-0.098772599,0.000271873,-0.015959851,-0.029644365
2002Q1,-0.015496293,-0.069379759,-0.004326307,-0.0104294,-0.038635909
2002Q2,-0.013347057,-0.067978955,-0.002298185,-0.000724177,-0.04392094
2002Q3,-0.019457103,-0.07875532,-0.006675332,-0.004928908,-0.047977812
2002Q4,-0.022366643,-0.078706251,-0.009891595,-0.005125583,-0.056684751
2003Q1,-0.028151116,-0.0832758,-0.016222039,-0.005714583,-0.056291291
2003Q2,-0.026055558,-0.085567735,-0.01344531,-0.008660006,-0.04761656
2003Q3,-0.019744242,-0.066771535,-0.009574815,-0.008267487,-0.029482145
2003Q4,-0.017417483,-0.051881276,-0.009983603,0.001745365,-0.021352885
2004Q1,-0.012502671,-0.046797642,-0.004753444,0.006972435,-0.027530504
2004Q2,-0.003524309,-0.010501634,-0.00202347,0.005833892,-0.010014054
2004Q3,-0.001467191,0.000637854,-0.001162723,0.002408911,0.001132992
2004Q4,0.005206305,0.025111912,0.001869728,-0.00183002,0.008237759
2005Q1,0.011550283,0.055689234,0.002231945,-0.000604993,0.022035704
2005Q2,0.012765678,0.045711208,0.005904578,-0.005717433,0.028839073
2005Q3,0.013979416,0.0545386,0.005293615,-0.004106656,0.034944932
2005Q4,0.015774016,0.07777097,0.001371105,0.003089201,0.036154318
2006Q1,0.025260465,0.101874847,0.007723245,0.00649045,0.055105709
2006Q2,0.028192995,0.098039619,0.011920663,0.010156792,0.052357314
2006Q3,0.025029048,0.095742152,0.009555127,0.01003178,0.045881873
2006Q4,0.026189418,0.089224229,0.013213646,0.007613645,0.041331874
2007Q1,0.027075599,0.087799062,0.014462785,0.00825427,0.047093129
2007Q2,0.029215201,0.10807291,0.01229312,0.013251233,0.054404293
2007Q3,0.028694084,0.103707383,0.012819122,0.012740832,0.050039408
2007Q4,0.025264527,0.079771297,0.013872047,0.008892592,0.049381667
2008Q1,0.021825366,0.064637188,0.013622433,0.009399161,0.04570312
2008Q2,0.025527126,0.063004694,0.018212482,0.007677323,0.049632889
2008Q3,0.011534397,0.052966744,0.004227767,-0.000421176,0.037042268
2008Q4,-0.01084845,-0.013349766,-0.008434616,-0.016083511,-0.013789943
2009Q1,-0.032340158,-0.138645476,-0.010363326,-0.030731717,-0.067193534
2009Q2,-0.048758292,-0.20791725,-0.01817507,-0.033593812,-0.090055764
2009Q3,-0.048669327,-0.22105923,-0.016068565,-0.021356903,-0.086760493
2009Q4,-0.041019342,-0.151681913,-0.018976695,-0.012937935,-0.082167013
2010Q1,-0.032618239,-0.126949405,-0.013428321,-0.004507161,-0.082101369
2010Q2,-0.015185882,-0.07720668,-0.002298534,0.003934615,-0.048973089
2010Q3,-0.00946836,-0.043107904,-0.001358885,0.003526985,-0.045271452
2010Q4,-0.007792824,-0.043602432,0.000947599,0.003926597,-0.036357759
2011Q1,-0.008011418,-0.063748609,0.004258214,0.003222634,-0.039575551
2011Q2,-0.00446387,-0.030215113,0.00171271,0.005964594,-0.031943992
2011Q3,-0.007462057,-0.035943838,-0.000675832,0.003169851,-0.011667695
2011Q4,0.000102545,0.011681221,-0.001663274,0.002667686,0.000999844
2012Q1,0.000105903,0.020462452,-0.003311305,0.006521165,0.008222787
2012Q2,0.004408579,0.030855249,-0.000862742,0.004253223,0.015720937
2012Q3,-0.003457009,0.016207804,-0.006478868,-0.000170828,0.005290156
2012Q4,-0.007297169,0.002691124,-0.007847971,-0.000426692,0.005802918
2013Q1,-0.000655441,0.026813752,-0.00565957,0.004749268,0.011072409
2013Q2,-0.002944107,0.024981755,-0.008359318,0.003058765,0.004797801
2013Q3,-0.002014594,0.042471071,-0.011630655,0.001554818,0.00500269
2013Q4,-0.001323782,0.025619481,-0.007498082,0.00240199,0.005722198
2014Q1,-0.00537681,0.009370174,-0.008354279,-0.002685721,0.000746933
2014Q2,0.007663997,0.037942486,0.0001496,0.004505996,0.017963581
2014Q3,0.009484431,0.047641268,0.000649654,0.00322963,0.024696853
2014Q4,0.012768667,0.047284853,0.005204505,0.006133334,0.025156935
2015Q1,0.01738588,0.066248814,0.00556656,0.001764998,0.018481299
2015Q2,0.015853841,0.057975388,0.005529107,-0.001486895,0.017792522
2015Q3,0.011842339,0.043405192,0.003999138,-0.00296158,0.012719491
2015Q4,0.004047586,0.008081351,0.002392192,-0.004480267,0.000956046
2016Q1,0.000749196,-0.011084186,0.003504629,-0.003186088,0.000340435
2016Q2,0.001238519,-0.023322904,0.006628792,-0.002370776,-0.004783489
2016Q3,-0.003589206,-0.03179154,0.003590152,-0.0012881,-0.005381976
2016Q4,-0.001010624,-0.008062507,0.001320359,-0.000807408,-0.007762371
2017Q1,0.00249651,-0.013927122,0.006886102,0.000318807,0.001839218
2017Q2,0.003665127,-0.001315948,0.005027139,0.003370318,-0.000640909
2017Q3,0.003233902,0.002226915,0.003454276,0.001840786,-0.006888531
2017Q4,0.00740409,-0.001886464,0.008945631,0.001075727,0.007589117
2018Q1,0.009635059,0.009445976,0.009244034,0.006311094,0.012598474
2018Q2,0.01171951,0.002550275,0.013160148,0.010289178,0.01645735
2018Q3,0.011601983,0.024117871,0.008103759,0.008210686,0.012286822
2018Q4,0.007335682,0.021823334,0.003979932,0.008706306,0.003229189
2019Q1,0.008502088,0.02808089,0.003424199,0.005050811,0.010518196
2019Q2,0.011002261,0.033655486,0.005073266,0.002462306,0.014917416
2019Q3,0.011509329,0.026165131,0.007712159,-0.001615044,0.014709398
2019Q4,0.00370731,-0.015340181,0.00828491,-0.003419816,0.005824555
2020Q1,-0.017525549,-0.040722759,-0.011215893,-0.003318273,0.001434161
2020Q2,-0.125670592,-0.205088202,-0.104867094,-0.053558084,-0.068885963
2020Q3,-0.032734323,-0.043776564,-0.029318911,-0.009085426,-0.023602088
2020Q4,-0.022962517,-0.016539735,-0.023762291,0.001085136,0.000962033
2021Q1,-0.011351341,-0.028268144,-0.005752925,0.007710096,0.016401702
2021Q2,0.003930879,-0.047417292,0.019151638,0.008936452,0.015647756
2021Q3,0.009056267,-0.01609407,0.016987888,0.006249571,-0.000676533
2021Q4,0.024787292,0.03627569,0.020710836,0.004236824,-0.001219428
2022Q1,0.023811101,0.059878939,0.012623396,0.005775146,0.00655928
2022Q2,0.022698249,0.04264569,0.015644053,0.00271197,0.005351172
2022Q3,0.012331772,0.027389732,0.007749709,0.000661153,-0.004220883
2022Q4,0.009705039,0.038235787,0.001594096,-0.003770116,-0.011289823
2023Q1,0.002933579,0.005510775,0.002576489,-0.003564725,-0.008148991